cmorph,,,,
path_file_nc,10,Precip,longitude,latitude
0,.\input\Precip.CMORPH_v1_BLD_EOD.2001.nc,,,
1,.\input\Precip.CMORPH_v1_BLD_EOD.2002.nc,,,
2,.\input\Precip.CMORPH_v1_BLD_EOD.2003.nc,,,
3,.\input\Precip.CMORPH_v1_BLD_EOD.2004.nc,,,
4,.\input\Precip.CMORPH_v1_BLD_EOD.2005.nc,,,
5,.\input\Precip.CMORPH_v1_BLD_EOD.2006.nc,,,
6,.\input\Precip.CMORPH_v1_BLD_EOD.2007.nc,,,
7,.\input\Precip.CMORPH_v1_BLD_EOD.2008.nc,,,
8,.\input\Precip.CMORPH_v1_BLD_EOD.2009.nc,,,
9,.\input\Precip.CMORPH_v1_BLD_EOD.2010.nc,,,
year_start,2001,,,
year_end,2010,,,
nodata_value,-9999,,,
operation_mode,1,1pixel by piexel 2parameter by parameter,,
output_dir,.\output,,,
intensity,1,,,
list_intensity_percentile,0,1 50 90,,
times,1,,,
cdds,1,,,
list_cdd_percentile,0,5 50 90,,
list_times_cdds_threshold,0,1 3 5,,
ugini,1,,,
gini,1,,,
wgini,1,,,
list_wgini_threshold,0,1,,
pci,1,,,
dsi,1,,,
si,1,,,
